pt,eta,efficiency
"[0, 40)","[-3, -2.88)",
"[0, 40)","[-2.88, -2.76)",
"[0, 40)","[-2.76, -2.64)",
"[0, 40)","[-2.64, -2.52)",
"[0, 40)","[-2.52, -2.4)",
"[0, 40)","[-2.4, -2.28)",
"[0, 40)","[-2.28, -2.16)",
"[0, 40)","[-2.16, -2.04)",
"[0, 40)","[-2.04, -1.92)",
"[0, 40)","[-1.92, -1.8)",
"[0, 40)","[-1.8, -1.68)",
"[0, 40)","[-1.68, -1.56)",
"[0, 40)","[-1.56, -1.44)",
"[0, 40)","[-1.44, -1.32)",
"[0, 40)","[-1.32, -1.2)",
"[0, 40)","[-1.2, -1.08)",
"[0, 40)","[-1.08, -0.96)",
"[0, 40)","[-0.96, -0.84)",
"[0, 40)","[-0.84, -0.72)",
"[0, 40)","[-0.72, -0.6)",
"[0, 40)","[-0.6, -0.48)",
"[0, 40)","[-0.48, -0.36)",
"[0, 40)","[-0.36, -0.24)",
"[0, 40)","[-0.24, -0.12)",
"[0, 40)","[-0.12, 0)",
"[0, 40)","[0, 0.12)",
"[0, 40)","[0.12, 0.24)",
"[0, 40)","[0.24, 0.36)",
"[0, 40)","[0.36, 0.48)",
"[0, 40)","[0.48, 0.6)",
"[0, 40)","[0.6, 0.72)",
"[0, 40)","[0.72, 0.84)",
"[0, 40)","[0.84, 0.96)",
"[0, 40)","[0.96, 1.08)",
"[0, 40)","[1.08, 1.2)",
"[0, 40)","[1.2, 1.32)",
"[0, 40)","[1.32, 1.44)",
"[0, 40)","[1.44, 1.56)",
"[0, 40)","[1.56, 1.68)",
"[0, 40)","[1.68, 1.8)",
"[0, 40)","[1.8, 1.92)",
"[0, 40)","[1.92, 2.04)",
"[0, 40)","[2.04, 2.16)",
"[0, 40)","[2.16, 2.28)",
"[0, 40)","[2.28, 2.4)",
"[0, 40)","[2.4, 2.52)",
"[0, 40)","[2.52, 2.64)",
"[0, 40)","[2.64, 2.76)",
"[0, 40)","[2.76, 2.88)",
"[0, 40)","[2.88, 3)",
"[40, 80)","[-3, -2.88)",
"[40, 80)","[-2.88, -2.76)",
"[40, 80)","[-2.76, -2.64)",
"[40, 80)","[-2.64, -2.52)",
"[40, 80)","[-2.52, -2.4)",
"[40, 80)","[-2.4, -2.28)",
"[40, 80)","[-2.28, -2.16)",
"[40, 80)","[-2.16, -2.04)",
"[40, 80)","[-2.04, -1.92)",
"[40, 80)","[-1.92, -1.8)",
"[40, 80)","[-1.8, -1.68)",
"[40, 80)","[-1.68, -1.56)",
"[40, 80)","[-1.56, -1.44)",
"[40, 80)","[-1.44, -1.32)",
"[40, 80)","[-1.32, -1.2)",
"[40, 80)","[-1.2, -1.08)",
"[40, 80)","[-1.08, -0.96)",
"[40, 80)","[-0.96, -0.84)",
"[40, 80)","[-0.84, -0.72)",
"[40, 80)","[-0.72, -0.6)",
"[40, 80)","[-0.6, -0.48)",
"[40, 80)","[-0.48, -0.36)",
"[40, 80)","[-0.36, -0.24)",
"[40, 80)","[-0.24, -0.12)",
"[40, 80)","[-0.12, 0)",
"[40, 80)","[0, 0.12)",
"[40, 80)","[0.12, 0.24)",
"[40, 80)","[0.24, 0.36)",
"[40, 80)","[0.36, 0.48)",
"[40, 80)","[0.48, 0.6)",
"[40, 80)","[0.6, 0.72)",
"[40, 80)","[0.72, 0.84)",
"[40, 80)","[0.84, 0.96)",
"[40, 80)","[0.96, 1.08)",
"[40, 80)","[1.08, 1.2)",
"[40, 80)","[1.2, 1.32)",
"[40, 80)","[1.32, 1.44)",
"[40, 80)","[1.44, 1.56)",
"[40, 80)","[1.56, 1.68)",
"[40, 80)","[1.68, 1.8)",
"[40, 80)","[1.8, 1.92)",
"[40, 80)","[1.92, 2.04)",
"[40, 80)","[2.04, 2.16)",
"[40, 80)","[2.16, 2.28)",
"[40, 80)","[2.28, 2.4)",
"[40, 80)","[2.4, 2.52)",
"[40, 80)","[2.52, 2.64)",
"[40, 80)","[2.64, 2.76)",
"[40, 80)","[2.76, 2.88)",
"[40, 80)","[2.88, 3)",
"[80, 120)","[-3, -2.88)",
"[80, 120)","[-2.88, -2.76)",
"[80, 120)","[-2.76, -2.64)",
"[80, 120)","[-2.64, -2.52)",
"[80, 120)","[-2.52, -2.4)",
"[80, 120)","[-2.4, -2.28)",
"[80, 120)","[-2.28, -2.16)",
"[80, 120)","[-2.16, -2.04)",
"[80, 120)","[-2.04, -1.92)",
"[80, 120)","[-1.92, -1.8)",
"[80, 120)","[-1.8, -1.68)",
"[80, 120)","[-1.68, -1.56)",
"[80, 120)","[-1.56, -1.44)",
"[80, 120)","[-1.44, -1.32)",
"[80, 120)","[-1.32, -1.2)",
"[80, 120)","[-1.2, -1.08)",
"[80, 120)","[-1.08, -0.96)",
"[80, 120)","[-0.96, -0.84)",
"[80, 120)","[-0.84, -0.72)",
"[80, 120)","[-0.72, -0.6)",
"[80, 120)","[-0.6, -0.48)",
"[80, 120)","[-0.48, -0.36)",
"[80, 120)","[-0.36, -0.24)",
"[80, 120)","[-0.24, -0.12)",
"[80, 120)","[-0.12, 0)",
"[80, 120)","[0, 0.12)",
"[80, 120)","[0.12, 0.24)",
"[80, 120)","[0.24, 0.36)",
"[80, 120)","[0.36, 0.48)",
"[80, 120)","[0.48, 0.6)",
"[80, 120)","[0.6, 0.72)",
"[80, 120)","[0.72, 0.84)",
"[80, 120)","[0.84, 0.96)",
"[80, 120)","[0.96, 1.08)",
"[80, 120)","[1.08, 1.2)",
"[80, 120)","[1.2, 1.32)",
"[80, 120)","[1.32, 1.44)",
"[80, 120)","[1.44, 1.56)",
"[80, 120)","[1.56, 1.68)",
"[80, 120)","[1.68, 1.8)",
"[80, 120)","[1.8, 1.92)",
"[80, 120)","[1.92, 2.04)",
"[80, 120)","[2.04, 2.16)",
"[80, 120)","[2.16, 2.28)",
"[80, 120)","[2.28, 2.4)",
"[80, 120)","[2.4, 2.52)",
"[80, 120)","[2.52, 2.64)",
"[80, 120)","[2.64, 2.76)",
"[80, 120)","[2.76, 2.88)",
"[80, 120)","[2.88, 3)",
"[120, 160)","[-3, -2.88)",
"[120, 160)","[-2.88, -2.76)",
"[120, 160)","[-2.76, -2.64)",
"[120, 160)","[-2.64, -2.52)",
"[120, 160)","[-2.52, -2.4)",
"[120, 160)","[-2.4, -2.28)",
"[120, 160)","[-2.28, -2.16)",
"[120, 160)","[-2.16, -2.04)",0.0
"[120, 160)","[-2.04, -1.92)",
"[120, 160)","[-1.92, -1.8)",0.0
"[120, 160)","[-1.8, -1.68)",
"[120, 160)","[-1.68, -1.56)",
"[120, 160)","[-1.56, -1.44)",
"[120, 160)","[-1.44, -1.32)",
"[120, 160)","[-1.32, -1.2)",
"[120, 160)","[-1.2, -1.08)",
"[120, 160)","[-1.08, -0.96)",
"[120, 160)","[-0.96, -0.84)",
"[120, 160)","[-0.84, -0.72)",
"[120, 160)","[-0.72, -0.6)",
"[120, 160)","[-0.6, -0.48)",
"[120, 160)","[-0.48, -0.36)",
"[120, 160)","[-0.36, -0.24)",
"[120, 160)","[-0.24, -0.12)",
"[120, 160)","[-0.12, 0)",
"[120, 160)","[0, 0.12)",
"[120, 160)","[0.12, 0.24)",
"[120, 160)","[0.24, 0.36)",
"[120, 160)","[0.36, 0.48)",
"[120, 160)","[0.48, 0.6)",
"[120, 160)","[0.6, 0.72)",
"[120, 160)","[0.72, 0.84)",
"[120, 160)","[0.84, 0.96)",
"[120, 160)","[0.96, 1.08)",
"[120, 160)","[1.08, 1.2)",
"[120, 160)","[1.2, 1.32)",
"[120, 160)","[1.32, 1.44)",
