pt,eta,efficiency
"[1680, 1760)","[1.248, 1.344)",0.0
"[1680, 1760)","[1.344, 1.44)",0.0
"[1680, 1760)","[1.44, 1.536)",0.0
"[1680, 1760)","[1.536, 1.632)",0.0
"[1680, 1760)","[1.632, 1.728)",0.0
"[1680, 1760)","[1.728, 1.824)",0.0
"[1680, 1760)","[1.824, 1.92)",0.0
"[1680, 1760)","[1.92, 2.016)",0.0
"[1680, 1760)","[2.016, 2.112)",0.0
"[1680, 1760)","[2.112, 2.208)",0.0
"[1680, 1760)","[2.208, 2.304)",0.0
"[1680, 1760)","[2.304, 2.4)",0.0
"[1760, 1840)","[0, 0.096)",-0.5
"[1760, 1840)","[0.096, 0.192)",0.4
"[1760, 1840)","[0.192, 0.288)",1.0
"[1760, 1840)","[0.288, 0.384)",1.0
"[1760, 1840)","[0.384, 0.48)",0.0
"[1760, 1840)","[0.48, 0.576)",0.0
"[1760, 1840)","[0.576, 0.672)",0.0
"[1760, 1840)","[0.672, 0.768)",0.0
"[1760, 1840)","[0.768, 0.864)",0.0
"[1760, 1840)","[0.864, 0.96)",0.0
"[1760, 1840)","[0.96, 1.056)",0.0
"[1760, 1840)","[1.056, 1.152)",0.0
"[1760, 1840)","[1.152, 1.248)",0.0
"[1760, 1840)","[1.248, 1.344)",0.0
"[1760, 1840)","[1.344, 1.44)",0.0
"[1760, 1840)","[1.44, 1.536)",0.0
"[1760, 1840)","[1.536, 1.632)",0.0
"[1760, 1840)","[1.632, 1.728)",0.0
"[1760, 1840)","[1.728, 1.824)",0.0
"[1760, 1840)","[1.824, 1.92)",0.0
"[1760, 1840)","[1.92, 2.016)",0.0
